-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1d6b34e056e92430e5ea003627593896\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cf6da5d37382a4cc8a0e738adc28dd0a\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc02e1d79279dbd819f06e79456999a8\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\04f628673f239364b752726ae6e4ea4e\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\93819dd63192a988847e9233bbd4b5bc\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\39acbccc8d0102713010f05ab9a08864\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f60b7c64572e3963b572a8c9bc1b95d3\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3af35048d1c700ac118dcec06ee5836\workspace\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0fbf74a0be0f7d209f7823e174216c35\workspace\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d3a3921f2b6dc23c48c32ba2245f672\workspace\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ac6b369d4f0009a781d9f8670bafa7e1\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7a0f9f9e8816099fb133299873054cac\workspace\transformed\cloudinary-android-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\08bf07be9db60c39cc4edd6a052c34ee\workspace\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8541b730e31c724c93adbd356a40f16b\workspace\transformed\cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\18681696ca37a1caee760a8adb95258a\workspace\transformed\cloudinary-android-download-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\54cbe20505d1965e649e305a25ae3da2\workspace\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4b25a7d0dccef01a4751ddeb86a466dd\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d8efeac7b8ee949b5019f894d9f7b44a\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
